pais,marca,marca_original,grupo_concesionario,punto,tipo,direccion,telefono,confianza,fecha
Peru,1,1,Carpio,,,,,,
Peru,1,1,Cedea,,,,,,
Peru,1,1,Chiu Hermanos,,,,,,
Peru,1,1,Conauto C.C.,,,,,,
Peru,1,1,Conauto Puno,,,,,,
Peru,1,1,Corsa,,,,,,
Peru,1,1,Dallas,,,,,,
Peru,1,1,Derco Center Maquinarias,,,,,,
Peru,1,1,Derco Center Tomás Valle,,,,,,
Peru,1,1,Dercocenter - Surco,,,,,,
Peru,1,1,Dercocenter Corsa,,,,,,
Peru,1,1,Ecomotores,,,,,,
Peru,1,1,GNECCO &,,,,,,
Peru,1,1,Geely Surco,,,,,,
Peru,1,1,Gnecco y Cia,,,,,,
Peru,1,1,Gran Prix,,,,,,
Peru,1,1,Grupo Pana Surco,,,,,,
Peru,1,1,HS TALLERES,,,,,,
Peru,1,1,Huancayo,,,,,,
Peru,1,1,IA AUTOS,,,,,,
Peru,1,1,INTERMOTORS,,,,,,
Peru,1,1,INTERMOTORS (CHIMBOTE,,,,,,
Peru,1,1,IWAGEN,,,,,,
Peru,1,1,Ica,,,,,,
Peru,1,1,Inka,,,,,,
Peru,1,1,Kodo Motors,,,,,,
Peru,1,1,La Marina,,,,,,
Peru,1,1,La Merced,,,,,,
Peru,1,1,MITA,,,,,,
Peru,1,1,MOTORES PIZARRO,,,,,,
Peru,1,1,MSA Automotriz,,,,,,
Peru,1,1,Mall del Sur,,,,,,
Peru,1,1,Mannucci C.C.,,,,,,
Peru,1,1,Mannucci Motors,,,,,,
Peru,1,1,Mannucci Motors S.A.C.,,,,,,
Peru,1,1,Mitsui Aramburú,,,,,,
Peru,1,1,Mitsui Arequipa,,,,,,
Peru,1,1,Mitsui Canadá,,,,,,
Peru,1,1,Mitsui La,,,,,,
Peru,1,1,Mitsui Miraflores,,,,,,
Peru,1,1,Mitsui Santa,,,,,,
Peru,1,1,Mopal Huánuco,,,,,,
Peru,1,1,Mopal Pasco,,,,,,
Peru,1,1,Motorshow,,,,,,
Peru,1,1,Nor Autos Piura,,,,,,
Peru,1,1,PSP Taller,,,,,,
Peru,1,1,Pakatnamú,,,,,,
Peru,1,1,Pandero,,,,,,
Peru,1,1,Plaza Norte,,,,,,
Peru,1,1,San Cristóbal,,,,,,
Peru,1,1,Savi Motors,,,,,,
Peru,1,1,Tarapoto,,,,,,
Peru,1,1,Venta Corporativa,,,,,,
Peru,1,1,WASHINGTON AUT.,,,,,,
Chile,Peugeot,Peugeot,Alameda,ALAMEDA - CURICÓ SERVICIO TÉCNICO,Servicio,"AVENIDA MANSO DE VELASCO 120, CURICÓ",+56950184699,Alta (web oficial),2026-06-17
Chile,Peugeot,Peugeot,Alameda,ALAMEDA - CURICÓ VENTAS,Ventas,"CAMILO HENRÍQUEZ 301, CURICÓ",+56996891220,Alta (web oficial),2026-06-17
Chile,Peugeot,Peugeot,Alameda,ALAMEDA - MACHALÍ,Ventas,"Leopoldo de Asís N° 1052, Machalí",+56722608200,Alta (web oficial),2026-06-17
Chile,Peugeot,Peugeot,Alameda,ALAMEDA - RANCAGUA,Ventas,"Avenida L. B. O'Higgins N° 679, Rancagua",+56722608200,Alta (web oficial),2026-06-17
Chile,Peugeot,Peugeot,Alameda,ALAMEDA - SAN FERNANDO,Ventas,"Av. Manuel Rodríguez 1125, San Fernando",+56722608780,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Anfruns Motors,Anfruns Motors Maipú,Ventas,Camino a Melipilla Nro. 11611,56224051500,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Anfruns Motors,ANFRUNS MOTORS - RANCAGUA,Ventas,Av. Gral Manuel Baquedano Nro. 12,224051600,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Anfruns Motors,ANFRUNS MOTORS MAIPÚ,Ventas,CAMINO A MELIPILLA NRO. 11611,224051500,Alta (web oficial),2026-06-17
Chile,Suzuki,Suzuki,Anfruns Motors,ANFRUNS MOTORS - RANCAGUA,Ventas,AV. GRAL MANUEL BAQUEDANO NRO. 12,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Anfruns Motors,ANFRUNS MOTORS MAIPÚ,Ventas,CAMINO A MELIPILLA NRO. 11611,,Media (red Derco),2026-06-17
Chile,Great Wall,Great Wall,Ansa,ANSA - HUECHURABA,Ventas,AV. AMÉRICO VESPUCIO NORTE NRO. 633,(22) 626 9146,Alta (web oficial),2026-06-17
Chile,Suzuki,Suzuki,Ansa,ANSA - HUECHURABA,Ventas,AV. AMÉRICO VESPUCIO NORTE NRO. 633,,Media (red Derco),2026-06-17
Chile,Changan,Changan,Arauco Ignacio,Arauco Ignacio Carrera Pinto,Ventas,Ignacio Carrera Pinto Nro. 284,712221434 / 56932308149,Alta (web oficial),2026-06-17
Chile,Hyundai,Hyundai,Arica,Arica - Casa Pony,Ventas,"Av. Vicuña Mackenna 751, Arica",(58)2252518 / (58) 223 0019,Alta (web oficial),2026-06-17
Chile,Hyundai,Hyundai,Arica,Arica - Hyundai City,Ventas,"Chacabuco 786, Arica",9 9449 1146,Alta (web oficial),2026-06-17
Chile,Peugeot,Peugeot,Aspillaga & Hornauer,ASPILLAGA & HORNAUER POSVENTA,Desabolladura/Posventa,"8 NORTE 1057, VIÑA DEL MAR",+56322769444,Alta (web oficial),2026-06-17
Chile,Peugeot,Peugeot,Aspillaga & Hornauer,ASPILLAGA & HORNAUER VENTAS,Ventas,"AVENIDA LIBERTAD 698, VIÑA DEL MAR",+56322769444,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Aspillaga Hornauer,Aspillaga Hornauer - Coquimbo,Ventas,Av. Videla Nro. 335,56512710680 / 56322769444,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Aspillaga Hornauer,Aspillaga Hornauer - El Belloto,Ventas,Freire Nro. 2050,56322769444 / 56995489148,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Aspillaga Hornauer,Aspillaga Hornauer - La Ligua,Ventas,Ortiz de Rozas Nro. 621,56958773377 / 56952356495,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Aspillaga Hornauer,Aspillaga Hornauer - Ovalle,Ventas,Gobernadora Laura Pizarro Nro. 1500,56532353001 / 56958873848,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Aspillaga Hornauer,Aspillaga Hornauer - Quillota,Ventas,Ramón Freire Nro. 1020,56322769444 / 56995489148,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Aspillaga Hornauer,Aspillaga Hornauer - Viña del Mar - Quillota 795,Ventas,Quillota Nro. 766,56322769444,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Aspillaga Hornauer,ASPILLAGA HORNAUER - COQUIMBO,Ventas,AV. VIDELA NRO. 335,(51) 271 0680 / (32) 2769444,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Aspillaga Hornauer,ASPILLAGA HORNAUER - DYP - VIÑA DEL MAR,Desabolladura/Posventa,Ruta 60 Nro. 4674,322769444,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Aspillaga Hornauer,ASPILLAGA HORNAUER - EL BELLOTO,Ventas,FREIRE NRO. 2050,322769444 / (32) 276 9444,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Aspillaga Hornauer,ASPILLAGA HORNAUER - LA LIGUA,Ventas,ORTIZ DE ROZAS NRO. 621,322769444,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Aspillaga Hornauer,ASPILLAGA HORNAUER - OVALLE,Ventas,AV. GOBERNADORA LAURA PIZARRO NRO. 1500,+56 322769444,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Aspillaga Hornauer,ASPILLAGA HORNAUER - QUILLOTA,Ventas,RAMÓN FREIRE NRO. 1020,322769444,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Aspillaga Hornauer,ASPILLAGA HORNAUER - VIÑA DEL MAR - QUILLOTA 795,Ventas,QUILLOTA NRO. 795,(32) 276 9444,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Aspillaga Hornauer,ASPILLAGA HORNAUER COQUIMBO SANTA ESTER,Ventas,Santa Ester Nro. 245,+56958166618,Alta (web oficial),2026-06-17
Chile,Suzuki,Suzuki,Aspillaga Hornauer,ASPILLAGA HORNAUER - COQUIMBO,Ventas,AV. VIDELA NRO. 335,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Aspillaga Hornauer,ASPILLAGA HORNAUER - DYP - OVALLE,Desabolladura/Posventa,AV. GOBERNADORA LAURA PIZARRO NRO. 1500,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Aspillaga Hornauer,ASPILLAGA HORNAUER - DYP - VIÑA DEL MAR,Desabolladura/Posventa,RUTA 60 NRO. 4674,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Aspillaga Hornauer,ASPILLAGA HORNAUER - EL BELLOTO,Ventas,FREIRE NRO. 2050,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Aspillaga Hornauer,ASPILLAGA HORNAUER - LA LIGUA,Ventas,ORTIZ DE ROZAS NRO. 621,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Aspillaga Hornauer,ASPILLAGA HORNAUER - OVALLE,Ventas,"CAMINO LONGITUDINAL SUR, RUTA 5 SUR, KM 37, CRUCE LINDEROS NRO. 3290",,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Aspillaga Hornauer,ASPILLAGA HORNAUER - QUILLOTA,Ventas,RAMÓN FREIRE NRO. 1020,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Aspillaga Hornauer,ASPILLAGA HORNAUER - VIÑA DEL MAR - QUILLOTA 795,Ventas,,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Aspillaga Hornauer,ASPILLAGA HORNAUER COQUIMBO SANTA ESTER,Ventas,SANTA ESTER NRO. 245,,Media (red Derco),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail (10 de Julio),Ventas,10 de Julio 348,+5622 8371961,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail La Cisterna,Ventas,"Gran Avenida 6798, Paradero 18 1/2",+5622 837 1927,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail La Florida,Ventas,"Froilán Roa 1120, La Florida",,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail Las Condes,Ventas,Av. Las Condes 7914,+5622 8371927,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail Machalí,Ventas,"Av. San Juan 216, Machalí, Rancagua",+5672 2213898,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail Maipú,Ventas,Pajaritos esquina T. Valdés (Tristán Valdés #20),+56228371805,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail Rancagua,Ventas,"Av. L. B. O'Higgins 216, Rancagua",+5672 2234023,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail San Bernardo,Ventas,Av. Jorge Alessandri 20040,+5622 8578179,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail San Bernardo (Nos),Ventas,"Av. Presidente Jorge Alessandri 20.150, Nos",+56600 375 7000,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail Santiago (Brasil),Ventas,Av. Brasil 26,+5622 8371981,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Astara Retail,Astara Retail Santiago (Santa Rosa),Ventas,"Santa Rosa Nº 812, Santiago Centro",+5622 8371807,Alta (web oficial),2026-06-17
Chile,Ford,Ford,Auto Summit,Auto Summit - Antofagasta,Ventas,"Calle Anhidrita 28 Barrio Industrial, Antofagasta",55 288 3410,Alta (doc oficial),2026-06-17
Chile,Ford,Ford,Auto Summit,Auto Summit - Calama,Ventas,"Av. Las Industrias 344, Puerto Seco",55 288 9011,Alta (doc oficial),2026-06-17
Chile,Ford,Ford,Auto Summit,Auto Summit - Casa Matriz,Ventas,"Vicuña Mackenna 5495, San Joaquín",2 2332 3201,Alta (doc oficial),2026-06-17
Chile,Ford,Ford,Auto Summit,Auto Summit - Matta,Ventas,"Av. Matta 1537, Santiago",2 2262 0301,Alta (doc oficial),2026-06-17
Chile,Ford,Ford,Auto Summit,Auto Summit - Vitacura,Ventas,"Vitacura 9546, Vitacura",2 2332 3201,Alta (doc oficial),2026-06-17
Chile,Ford,Ford,Auto Summit,Auto Summit - Ñuñoa,Ventas,"Vicuña Mackenna 1454, Ñuñoa",2 2332 3179,Alta (doc oficial),2026-06-17
Chile,Toyota,Toyota,Autocenter,Autocenter Coyhaique,Ventas,Av. Ogana 1157,9 59138267,Alta (web oficial),2026-06-17
Chile,Toyota,Toyota,Autocenter,Autocenter Punta Arenas,Ventas,,+569 44577092,Alta (web oficial),2026-06-17
Chile,Toyota,Toyota,Autocenter,Autocenter Punta Arenas (Service),Servicio,Av. Costanera del Estrecho 029. Punta Arenas.,+569 54027767,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Autocentro Nicolás,Autocentro Nicolás - Copiapó,Ventas,Chacabuco Nro. 777,56232102349,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,AUTOCENTRO NICOLÁS,AUTOCENTRO NICOLÁS - COPIAPÓ,Ventas,CHACABUCO NRO. 777,56522239020,Alta (web oficial),2026-06-17
Chile,Suzuki,Suzuki,AUTOCENTRO NICOLÁS,AUTOCENTRO NICOLÁS - COPIAPÓ,Ventas,CHACABUCO NRO. 777,,Media (red Derco),2026-06-17
Chile,Toyota,Toyota,Autocentro Nicolás,Autocentro Nicolás Copiapó,Ventas,,+56 974885521,Alta (web oficial),2026-06-17
Chile,Mitsubishi,Mitsubishi,Autokas,Autokas Lo Barnechea,Ventas,"Av José Alcalde Délano 10501, Lo Barnechea",+56228569482,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Alameda,Automotora Alameda - Curicó,Ventas,"Carmen 881 Esquina Camilo Henríquez, Curico",752320261,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Alameda,Automotora Alameda - Curicó DyP,Desabolladura y Pintura,"Manuel Montt 59, Curicó",752320251,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Alameda,Automotora Alameda - Curicó Servicio,Servicio,"Manuel Montt 59, Curicó",752320251,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Alameda,Automotora Alameda - Machalí,Ventas,"Leopoldo De Asis N° 1320, Machalí, VI Región, Chile",722565800,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Alameda,Automotora Alameda - Rancagua,Ventas,"Alameda 698, Rancagua",722565730,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Alameda,Automotora Alameda - Rancagua DyP,Desabolladura y Pintura,"San Martin 81, Rancagua",+56967286332,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Alameda,Automotora Alameda - Rancagua Servicio,Servicio,"Cachapoal 1179, Rancagua",722565760,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Alameda,Automotora Alameda - San Fernando,Ventas,"Av. Bernardo OHiggins 999, San Fernando",722565474,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Alameda,Automotora Alameda - San Fernando DyP,Desabolladura y Pintura,"Argomedo 817, San Fernando",+942889415,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Automotora Arauco,Automotora Arauco - Talca,Ventas,Av. San Miguel Nro. 3385,712221434 / 56968321486,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotora Arauco,AUTOMOTORA ARAUCO - EL COLÍN,Ventas,IGNACIO CARRERA PINTO NRO. 284,712221434 / +56932308149,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotora Arauco,AUTOMOTORA ARAUCO - TALCA,Ventas,AV. SAN MIGUEL NRO. 3385,27122407335 / +56968321482,Alta (web oficial),2026-06-17
Chile,Suzuki,Suzuki,Automotora Arauco,AUTOMOTORA ARAUCO - EL COLÍN,Ventas,IGNACIO CARRERA PINTO NRO. 284,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Automotora Arauco,AUTOMOTORA ARAUCO - TALCA,Ventas,AV. SAN MIGUEL NRO. 3385,,Media (red Derco),2026-06-17
Chile,Kia,Kia,Automotora Berríos,Automotora Berríos - Castro,Ventas,"Panamericana Norte 1406, Castro, Los Lagos",800100620,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Berríos,Automotora Berríos - Castro Servicio,Servicio,"Pedro Montt 1360, Castro, Los Lagos",800100620,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Berríos,Automotora Berríos - Puerto Montt,Ventas,"Chillán 401, Puerto Montt, Los Lagos",800100620,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Berríos,Automotora Berríos - Puerto Montt - Repuestos,Repuestos,"Santa María 620, Puerto Montt",800100620,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Berríos,Automotora Berríos - Puerto Montt Mall Alerce,Ventas,"Avenida Ferrocarril 2001, Local 10H Centro Comercial Mall Alerce, Puerto Montt",800100620,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Berríos,Automotora Berríos - Puerto Montt Servicio,Servicio,"Alcalde 680, esquina Chillan Puerto Montt, Los Lagos",800100620,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Berríos,Automotora Berríos - Puerto Varas DyP,Desabolladura y Pintura,Ruta 5 Sur km. 1010. Puerto Varas,802100620,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Berríos,Automotora Berríos - Valdivia,Ventas,"Av Ramón Picarte 1348, Valdivia.",800100620,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Berríos,Automotora Berríos - Valdivia DyP,Desabolladura y Pintura,"Sevilla 204, Valdivia, Los Ríos",800100620,Alta (web oficial),2026-06-17
Chile,Kia,Kia,Automotora Berríos,Automotora Berríos - Valdivia Servicio,Servicio,"Av Ramón Picarte 1348, Valdivia",800100620,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Automotora Bilbao,Automotora Bilbao - Irarrázaval,Ventas,Av. Irarrázaval Nro. 577,56224134903,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Automotora Bilbao,Automotora Bilbao - Mall Plaza Egaña,Ventas,Larrain Nro. 5862,56224134960,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Automotora Bilbao,Automotora Bilbao - Suecia,Ventas,Av. Bilbao Nro. 2307,56224134902 / 56224134901,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Automotora Bilbao,Automotora Bilbao - Ñuñoa - Av. Irarrázaval 577,Ventas,Av. Irarrázaval 577,56224134903,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotora Bilbao,AUTOMOTORA BILBAO - DYP - LA REINA,Desabolladura/Posventa,AV. LA FORJA NRO. 8600,+56920155092 / +56988898216,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotora Bilbao,AUTOMOTORA BILBAO - LA REINA,Ventas,AV. JORGE ALESSANDRI NRO. 705,224134894 / 224134940,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotora Bilbao,AUTOMOTORA BILBAO - MALL PLAZA EGAÑA,Ventas,LARRAIN NRO. 5862,224134960,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotora Bilbao,AUTOMOTORA BILBAO - PROVIDENCIA - SUZUKI,Ventas,Av. Bilbao Nro. 2307,(22) 413 4901,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotora Bilbao,AUTOMOTORA BILBAO - ÑUÑOA,Ventas,AV. IRARRÁZAVAL 577,(22) 413 4903,Alta (web oficial),2026-06-17
Chile,Suzuki,Suzuki,Automotora Bilbao,AUTOMOTORA BILBAO - DYP - LA REINA,Desabolladura/Posventa,AV. LA FORJA NRO. 8600,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Automotora Bilbao,AUTOMOTORA BILBAO - LA REINA,Ventas,AV. JORGE ALESSANDRI NRO. 705,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Automotora Bilbao,AUTOMOTORA BILBAO - MALL PLAZA EGAÑA,Ventas,LARRAIN NRO. 5862,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Automotora Bilbao,AUTOMOTORA BILBAO - PROVIDENCIA - SUZUKI,Ventas,AV. BILBAO NRO. 2307,,Media (red Derco),2026-06-17
Chile,Chevrolet,Chevrolet,Automotora Melhuish,AUTOMOTORA MELHUISH LAS CONDES,Ventas,REGIÓN METROPOLITANA / SANTIAGO,"\-33,3999881,-70,5556548","Alta (web oficial, sin dirección postal: ciudad + lat/lng)",2026-06-17
Chile,Chevrolet,Chevrolet,Automotora Melhuish,AUTOMOTORA MELHUISH MALL PASEO QUILÍN,Ventas,REGIÓN METROPOLITANA / SANTIAGO,"\-33,487461,-70,579614","Alta (web oficial, sin dirección postal: ciudad + lat/lng)",2026-06-17
Chile,Chevrolet,Chevrolet,Automotora Melhuish,AUTOMOTORA MELHUISH TOMÁS MORO,Ventas,REGIÓN METROPOLITANA / SANTIAGO,"\-33,415377,-70,553077","Alta (web oficial, sin dirección postal: ciudad + lat/lng)",2026-06-17
Chile,Changan,Changan,Automotriz Berrios,Automotriz Berrios SPA - Castro,Ventas,Panamericana Norte Nro. 1410,800100620,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Automotriz Berrios,Automotriz Berrios SPA - Puerto Montt (Cauquenes),Ventas,Cauquenes Nro. 395,800100620,Alta (web oficial),2026-06-17
Chile,Changan,Changan,Automotriz Berrios,Automotriz Berrios SPA - Valdivia,Ventas,Pedro Aguirre Cerda Nro. 206,800100620,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - CASTRO,Ventas,Panamericana Norte Nro. 1406,800 10 0620,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - CASTRO PEDRO MONTT,Ventas,Pedro Montt Nro. 1360,800 10 0620,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - DYP - PTO. VARAS,Desabolladura/Posventa,Ruta 5 Sur km Nro. 1010,800 10 0620,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - PUERTO MONTT,Ventas,Chillan Nro. 413,800 10 0620,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - PUERTO MONTT - SANTA MARÍA 395,Ventas,Santa María Nro. 395,800 10 0620,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - PUERTO MONTT CAUQUENES,Ventas,Cauquenes Nro. 395,800 10 0620,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - PUERTO MONTT SANTA MARIA,Ventas,Santa María Nro. 620,800 10 0620,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - VALDIVIA,Ventas,PEDRO AGUIRRE CERDA NRO. 206,63-2-241213 / 56652285577,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA- PUERTO VARAS,Ventas,"Parcela 2, Loteo Mirador, Puerto Varas Nro. 2",800 10 0620,Alta (web oficial),2026-06-17
Chile,Suzuki,Suzuki,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - CASTRO,Ventas,PANAMERICANA NORTE NRO. 1406,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - CASTRO (PEDRO MONTT),Ventas,PEDRO MONTT NRO. 1360,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - DYP - PTO. VARAS,Desabolladura/Posventa,RUTA 5 SUR KM NRO. 1010,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - SANTA MARÍA 709,Ventas,,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA - VALDIVIA,Ventas,PEDRO AGUIRRE CERDA NRO. 206,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,Automotriz Berrios,AUTOMOTRIZ BERRIOS SPA- PUERTO VARAS,Ventas,"PARCELA 2, LOTEO MIRADOR, PUERTO VARAS NRO. 2",,Media (red Derco),2026-06-17
Chile,Great Wall,Great Wall,AUTOMÓVILES RENAULT BILBAO,AUTOMÓVILES RENAULT BILBAO - DYP - SAN MIGUEL,Desabolladura/Posventa,MARÍA AUXILIADORA NRO. 840,228917940 / +56971413270,Alta (web oficial),2026-06-17
Chile,Suzuki,Suzuki,AUTOMÓVILES RENAULT BILBAO,AUTOMÓVILES RENAULT BILBAO - DYP - SAN MIGUEL,Desabolladura/Posventa,MARÍA AUXILIADORA NRO. 840,,Media (red Derco),2026-06-17
Chile,Changan,Changan,AUTUM,Autum - La Reina - Av. Ossa con Bilbao,Ventas,Av Ossa Nro. 2345,56950103238,Alta (web oficial),2026-06-17
Chile,Changan,Changan,AUTUM,Autum - Las Condes - Av. Ossa con Bilbao,Ventas,Av Ossa Nro. 2345,56950103238 / 56950103073,Alta (web oficial),2026-06-17
Chile,Great Wall,Great Wall,AUTUM,AUTUM - DYP - LA REINA,Desabolladura/Posventa,LOS CANTEROS NRO. 8600,22434 5100,Alta (web oficial),2026-06-17
Chile,Suzuki,Suzuki,AUTUM,AUTUM - DYP - LA REINA,Desabolladura/Posventa,LOS CANTEROS NRO. 8600,,Media (red Derco),2026-06-17
Chile,Suzuki,Suzuki,AUTUM,AUTUM - LA REINA - AV. OSSA CON BILBAO,Ventas,,,Media (red Derco),2026-06-17
